ID	price	bedrooms	bathrooms	sqft_living	sqft_lot
1	221900	3	1	1180	5650
2	538000	3	2.25	2570	7242
3	180000	2	1	770	10000
4	510000	3	2	1680	8080
5	1230000	4	4.5	5420	101930
6	257500	3	2.25	1715	6819
7	291850	3	1.5	1060	9711
8	229500	3	1	1780	7470
9	323000	3	2.5	1890	6560
10	662500	3	2.5	3560	9796
11	468000	2	1	1160	6000
12	310000	3	1	1430	19901
13	400000	3	1.75	1370	9680
14	530000	5	2	1810	4850
15	650000	4	3	2950	5000
16	395000	3	2	1890	14040
17	485000	4	1	1600	4300
18	189000	2	1	1200	9850
19	385000	4	1.75	1620	4980
20	2000000	3	2.75	3050	44867
21	285000	5	2.5	2270	6300
22	252700	2	1.5	1070	9643
23	329000	3	2.25	2450	6500
24	233000	3	2	1710	4697
25	937000	3	1.75	2450	2691
26	667000	3	1	1400	1581
27	438000	3	1.75	1520	6380
28	719000	4	2.5	2570	7173
29	280000	2	1.5	1190	1265
30	687500	4	1.75	2330	5000
31	535000	3	1	1090	3000
32	322500	4	2.75	2060	6659
33	696000	3	2.5	2300	3060
34	550000	4	1	1660	34848
35	640000	4	2	2360	6000
36	605000	4	2.5	2620	7553
37	625000	4	2.5	2570	5520
38	775000	4	2.25	4220	24186
39	861990	5	2.75	3595	5639
40	685000	3	1	1570	2280
41	309000	3	1	1280	9656
42	488000	3	2.5	3160	13603
43	210490	3	1	990	8528
44	785000	4	2.5	2290	13416
45	1350000	3	2.5	2753	65005
46	228000	3	1	1190	9199
47	345000	5	2.5	3150	9134
48	600000	3	1.75	1410	4080
49	585000	2	1.75	1980	8550
50	885000	4	2.5	2830	5000
51	292500	4	2.5	2250	4495
52	951000	5	3.25	3250	14342
53	289000	3	1.75	1260	8400
54	505000	3	1.75	2519	8690
55	425000	3	2.25	1660	6000
56	975000	4	2.5	2720	11049
57	287000	4	2.5	2240	4648
58	1040000	5	3.25	4770	50094
59	325000	3	2	1260	5612
60	360000	4	2.5	2380	5000
61	832500	4	4	3430	35102
62	380000	4	1.75	1760	7300
63	480000	3	1	1040	5060
64	720000	4	2.5	3450	39683
65	360000	4	2.5	1900	5889
66	355000	2	1	2020	6720
67	315000	3	1	960	6634
68	940000	3	1.5	2140	3600
69	305000	5	2.25	2660	8400
70	461000	3	3.25	2770	6278
71	215000	2	2.25	1610	2040
72	335000	2	1.75	1030	1066
73	1100000	5	2.75	3520	6353
74	153000	3	1	1200	10500
75	430000	3	1.5	1580	5000
76	700000	3	1.5	1580	5000
77	199000	4	1.5	1160	6400
78	314000	3	1.75	1810	41800
79	437500	3	2.5	2320	36847
80	555000	3	2	1980	3478
81	699950	3	2.25	2190	107593
82	1090000	3	2.5	2920	8113
83	460000	3	1	1670	4005
84	188500	2	1.75	1240	2493
85	597750	4	2.5	2310	9624
86	570000	3	1.75	1260	3328
87	329950	3	1.75	2080	5969
88	480000	4	2.5	3230	16171
89	740500	3	3.5	4380	6350
90	205425	2	1	880	6780
91	171800	4	2	1570	9600
92	535000	4	1	1610	2982
93	395000	2	1	770	6000
94	445000	4	1.75	2100	4400
95	770000	3	2.25	2910	10204
96	445000	3	2.25	2100	8201
97	260000	4	2.25	2160	8811
98	822500	5	3.5	2320	4960
99	430000	4	2.5	2070	4310
100	660500	4	2.25	2010	9603
101	784000	3	3.5	3950	111078
102	220000	4	1.75	2020	7840
103	519950	3	2.25	1170	1249
104	527700	5	2.5	2820	9375
105	205000	3	1	1610	8579
106	420000	3	1	1060	8097
107	500000	4	2.25	2030	8517
108	890000	4	1	2550	4000
109	430000	2	2.5	2420	60984
110	511000	3	1	1430	3455
111	532170	3	2	1360	3090
112	2250000	4	3.25	5180	19850
113	350000	1	1	700	5100
114	650000	5	3.5	3960	25245
115	320000	4	2.75	2640	7500
116	247000	3	2	1270	7198
117	320000	4	1.75	1760	11180
118	255000	5	2.25	2060	8632
119	438000	3	1.75	1780	9660
120	441000	3	2.75	1910	7280
121	420000	3	2	2020	38332
122	653000	3	2.5	2680	9750
123	272000	3	1.75	2160	7140
124	917500	4	2.5	3880	35003
125	673000	4	2.25	2590	8190
126	425000	3	2.5	1120	1100
127	399950	5	2.75	1970	5400
128	385000	3	1	1220	4800
129	269950	3	1.5	1950	7560
130	330000	2	1	1350	8220
131	470000	4	3	2380	5125
132	163500	2	1.5	1050	3419
133	1100000	5	3	4090	12850
134	269000	4	1.75	1490	10000
135	615000	4	1	1330	2400
136	305000	3	1.75	1650	9480
137	799000	3	2.5	2140	9897
138	400000	3	2.5	2180	7508
139	230000	3	1	1060	10228
140	256883	3	2.5	1690	5025
141	465000	3	2.5	2150	4084
142	440000	3	2.5	1910	66211
143	385000	3	1.75	1350	155073
144	210000	3	1	860	11725
145	297000	3	2.5	1940	14952
146	470000	3	1	1010	5000
147	274250	3	1	910	8450
148	840000	4	1.75	2480	11010
149	677900	3	2.5	2440	4587
150	425000	3	1	1010	5864
151	180250	2	0.75	900	9600
152	464000	6	3	2300	3404
153	465000	3	2.5	2714	17936
154	477000	4	2.75	1720	6270
155	280000	2	1	850	16400
156	1510000	5	3	3300	33474
157	445838	3	2.5	2250	5692
158	1070000	2	2.25	3900	14864
159	279950	3	2	1750	9750
160	527000	4	2.25	2330	19436
161	328000	3	2.25	2020	8379
162	390000	3	2.25	1250	7500
163	479950	2	2	1510	6516
164	264950	4	2.25	1720	9753
165	235000	3	1	1430	15246
166	315000	6	2.75	2940	7350
167	213000	2	1	1000	10200
168	475000	3	1.5	2480	5280
169	1030000	5	4	3760	28040
170	416000	3	2	2220	94300
171	410000	4	1	1970	4740
172	472000	6	2.5	4410	14034
173	225000	3	1.75	1430	8505
174	210000	2	1	830	6000
175	225000	3	1	1300	8316
176	480000	2	1	1030	3060
177	363000	3	2.5	2740	11872
178	2400000	4	2.5	3650	8354
179	181000	2	1.5	720	5120
180	250000	4	2	2010	7312
181	481000	3	1.75	1560	3000
182	260000	3	2	1810	7209
183	455000	4	2.5	3360	7685
184	415000	3	2.25	1510	36224
185	349500	3	1	1400	3538
186	245000	3	2.5	1730	7442
187	385000	4	1.75	2360	7620
188	315000	3	1.75	1580	11455
189	237000	3	1.75	1270	8470
190	525000	3	2.25	2100	40510
191	425000	2	1	770	5040
192	369900	1	0.75	760	10079
193	285000	3	1	1120	10701
194	415000	2	1	1070	4500
195	272500	3	2.5	2070	9900
196	2900000	4	3.25	5050	20100
197	436000	2	1	1040	7538
198	236000	3	1	1300	5898
199	331000	3	1.75	1080	1306
200	365000	3	2.5	2653	4510
201	450000	3	2	2290	16258
202	455000	4	2.5	2210	49375
203	170000	2	1	860	5265
204	2050000	5	3	3830	8480
205	780000	4	2.5	3500	7048
206	330000	3	3	2420	13959
207	370000	4	2.5	2720	8666
208	467000	5	2.25	2500	13500
209	405000	3	1.75	1670	6720
210	675000	5	2.25	2900	10300
211	500000	2	1	1640	14100
212	389999	4	2.5	1890	15770
213	360000	4	2.5	2160	9528
214	550000	3	2	1970	4166
215	879000	4	2.5	3360	22111
216	265000	3	2	1320	8959
217	446500	3	2.5	2650	7286
218	267500	3	1.75	1590	11914
219	3080000	4	5	4550	18641
220	335000	3	2.5	2440	7632
221	576000	3	2.5	1940	9000
222	208633	3	2.5	2040	3810
223	315000	3	2.25	2200	8750
224	725000	3	1.75	1920	3300
225	550000	4	2.75	1800	7750
226	550700	2	1	1010	5000
227	834000	4	2.5	2370	4000
228	2380000	5	2.5	3650	9050
229	1380000	4	3.25	4290	12103
230	1400000	4	3.25	4290	12103
231	305000	4	2.25	1950	7700
232	487000	3	2	2590	14052
233	390000	3	2.5	1930	64904
234	548000	2	1	1470	3864
235	268750	4	1	800	8775
236	819900	5	2.75	3150	7119
237	520000	3	2.25	2030	16200
238	230000	3	2	1450	11204
239	274975	3	2.5	3030	45004
240	740000	4	2	2050	4400
241	186375	3	1	1000	7636
242	790000	3	2.25	2370	10289
243	880000	4	3.5	2800	6750
244	279000	6	1.75	2240	11180
245	295000	3	2	1810	10530
246	260000	4	2.5	1960	5238
247	559900	3	2.75	2930	5569
248	265000	3	1.75	1420	8250
249	245000	3	1.75	1740	11547
250	485000	4	1.75	2560	43995
251	684000	4	3.5	3040	8414
252	425000	3	1.75	2500	6840
253	309600	4	1.75	1275	20000
254	552250	4	2.5	2580	5823
255	165000	4	1	1000	7134
256	239900	4	1	1000	7134
257	320000	2	1	1070	32633
258	387000	4	1.75	2500	7690
259	299000	1	0.75	560	12120
260	855000	4	2.75	2270	10460
261	315000	3	1	1900	14400
262	437500	2	1	990	3120
263	375000	4	1.75	2200	7475
264	300000	4	2.5	1910	4862
265	420000	4	1	1750	9600
266	900000	3	1	1330	77972
267	679900	3	2.5	2440	5750
268	463000	3	2.5	1640	29970
269	380000	5	2.5	2760	11340
270	604950	3	2.5	2110	5608
271	795000	5	2.5	3040	9570
272	465000	3	2	1840	40438
273	673000	4	2.5	2990	10400
274	785000	4	2.75	2440	69415
275	338000	4	3	2090	7500
276	280000	3	2.25	1430	7222
277	530000	4	2.25	2180	10754
278	730000	4	2.5	3230	7331
279	450000	3	1.75	1640	13500
280	275000	3	3	1590	7750
281	595000	4	2	2020	2849
282	435000	3	1.5	1300	3348
283	270000	2	1.5	1380	209959
284	950000	3	3	4040	14338
285	389000	4	2.25	2130	5337
286	560000	4	2.25	2550	7800
287	799000	4	2.25	2510	11585
288	365500	3	2	1410	9600
289	252350	3	2	1650	7352
290	403950	4	2.5	2120	13780
291	385000	4	1.5	2040	10726
292	345000	4	1	1550	7620
293	490000	3	2.75	1980	3128
294	330000	3	2.5	1600	26977
295	927000	4	2.75	3300	12090
296	1120000	4	2.5	3840	16619
297	330000	2	1	1220	10000
298	365000	4	2	1940	25600
299	378750	3	2.5	2160	3000
300	269900	4	1.75	1530	8750
301	352000	2	1	940	5000
302	437000	3	2.5	1750	22357
303	322500	4	2.5	1820	6753
304	450000	3	2	1290	1213
305	278500	3	2	1570	5250
306	364950	4	2.5	1930	6957
307	840000	4	3.5	2840	40139
308	268000	3	2.5	1550	8134
309	517534	2	1	833	143947
310	577500	3	2.5	2000	7251
311	339000	4	1.5	2390	7480
312	563500	4	1.75	2085	174240
313	423000	4	2.25	2200	9351
314	1550000	5	4.25	6070	171626
315	482000	2	1	950	3960
316	625000	3	1.75	1600	9135
317	538000	3	2.5	2250	11632
318	375000	2	1	940	5120
319	310000	5	1.75	2190	27260
320	1300000	3	2	2350	15021
321	397000	4	2	1440	7680
322	365000	3	2.5	2200	4052
323	1000000	4	2.5	2610	3277
324	237000	3	2.5	1490	2138
325	525000	4	2.5	2450	5280
326	749000	4	2.5	1710	9627
327	722500	5	2.5	4870	11800
328	438000	2	2	1270	1372
329	578000	3	1.75	2120	10875
330	227950	3	1.5	1670	8230
331	196000	3	2.25	2070	11576
332	641000	2	1	1420	5332
333	350000	3	1.5	1250	219978
334	205000	3	1	940	7980
335	400000	3	1.75	1920	9102
336	505000	3	2	1260	5460
337	475000	5	2.5	2340	7200
338	520000	3	2.25	2590	9263
339	1450000	3	4.5	3970	24920
340	691100	3	2.75	2360	16117
341	811000	3	1.75	1870	9897
342	551000	3	2.5	2830	5802
343	578000	4	2.5	3140	9225
344	255000	3	1.75	1240	8659
345	1050000	4	3.5	3450	7832
346	359500	4	2.25	2390	11250
347	80000	1	0.75	430	5050
348	465000	3	1.75	1480	6360
349	325000	4	2.5	1850	7324
350	340500	3	2	2270	28025
351	290900	2	2	1610	17600
352	868700	3	4.25	3840	6161
353	1200000	4	2.75	4110	8400
354	1150000	4	3.25	4190	10259
355	520000	4	2.25	1890	3006
356	460000	3	2.5	1610	2527
357	438924	3	1.5	1050	4590
358	315000	2	1	630	6550
359	590000	4	2.75	2910	10650
360	378500	4	1.75	1700	8640
361	849950	3	3	2990	9773
362	1390000	4	3.25	4860	181319
363	295000	4	2.5	2160	7725
364	207950	2	2	890	5000
365	699900	4	2.75	2810	7302
366	1280000	5	2.5	3400	9500
367	452000	4	1.5	1580	7350
368	370000	3	2	1680	5036
369	232000	3	1.75	1300	11230
370	669950	5	2.5	2820	14062
371	397500	3	2	1510	6710
372	490000	2	2.5	1230	1391
373	725000	4	2	2110	4140
374	625000	2	1.5	1490	5750
375	437500	3	2.5	2120	4500
376	650000	4	2.5	3180	5438
377	475000	2	1	1490	3825
378	342000	3	2	1930	11947
379	280000	3	1.5	1670	11610
380	442000	3	1	1190	5100
381	615000	2	1	1540	6872
382	1490000	4	3.75	4030	10800
383	480000	4	2.5	2600	7787
384	1100000	5	3.5	4410	57063
385	290000	4	1	1330	8184
386	615000	3	1.75	1900	5000
387	308000	3	1	1980	39150
388	750000	3	2.5	2400	7745
389	890000	4	3.25	3180	194278
390	288000	3	1	1190	7560
391	190000	2	1	630	6000
392	515000	5	3	2530	5105
393	275000	2	1	940	5000
394	727500	2	2	1240	9119
395	650000	4	2.5	3040	6587
396	1600000	6	5	6050	230652
397	365000	4	1	1590	7085
398	662000	3	1.75	2500	36947
399	270500	3	2.5	1780	7848
400	200000	2	1.5	1360	1898
401	970000	4	3.25	4740	76230
402	358000	3	2.25	1610	6655
403	452000	4	1.75	1570	8268
404	595000	2	2	1510	4000
405	249000	3	2	1360	6082
406	346900	4	2.5	1970	5106
407	2130000	3	2.5	5403	24069
408	280000	4	2.5	1560	4350
409	530000	3	2.25	2120	40518
410	375000	3	2.25	2120	18500
411	910000	4	2.5	3350	29242
412	782000	4	2.5	2380	9614
413	259950	2	2	1070	649
414	315000	4	2.75	2300	18360
415	705000	3	1.75	2180	10221
416	1450000	3	3	4380	6320
417	451000	3	1.75	1790	9813
418	261000	2	1	750	8125
419	725000	4	2.5	2990	29170
420	1950000	7	3.5	4640	15235
421	238000	4	1	1400	7242
422	750000	6	1.75	2750	9563
423	331500	4	2.5	2050	10271
424	404950	4	2.25	2340	217014
425	880000	3	2.5	2870	5163
426	863000	4	2.5	4120	22370
427	638700	3	1.75	2080	9162
428	435000	3	2.5	1840	5680
429	260000	3	1	1180	5350
430	671500	5	2.75	2160	4000
431	405000	2	0.75	1160	15029
432	338900	4	2.5	1830	5612
433	720000	4	4	3200	7708
434	442000	5	3	2560	5445
435	650000	5	2.75	2550	5040
436	263500	3	1.75	1330	9917
437	300000	2	1	1220	75794
438	266000	3	2.5	1805	3402
439	930000	4	4	6050	84942
440	530000	4	2.5	2320	5493
441	180000	3	1	1384	8960
442	619000	3	2.5	2720	6439
443	439000	4	2.25	2060	10070
444	330000	3	1.75	1510	15744
445	640000	3	2.5	2160	4000
446	900000	3	2.5	3180	12600
447	370000	3	2.25	2110	13300
448	290000	3	2.5	1610	2937
449	360000	4	2.5	1840	9611
450	372500	2	2.5	1400	2958
451	515000	4	3	3590	8249
452	1220000	4	2.25	3200	15367
453	507000	2	1.75	1670	6460
454	399950	4	2	2420	31465
455	185000	3	1.75	1430	10816
456	460000	3	1.75	1440	7070
457	435500	3	2.25	1450	4789
458	531000	2	3	1270	1175
459	340000	2	2.5	1100	1760
460	650000	3	2	1870	3388
461	533600	3	2.5	1930	5080
462	242000	3	1.75	1280	7524
463	425000	3	2.25	1820	8814
464	525000	3	2.25	1490	9414
465	485000	3	2.5	1880	5502
466	175000	3	1	1250	9775
467	210000	3	2	1440	7210
468	260000	3	2.5	1920	7415
469	200000	3	1.5	1210	10588
470	325000	3	1	990	6750
471	1040000	3	1.75	1900	9375
472	480000	4	2.25	3250	34293
473	218000	3	1	960	9633
474	565000	2	1.75	1330	6000
475	426700	3	1.75	2080	7700
476	650000	3	2.5	2690	11575
477	542000	2	1	890	3060
478	415000	3	1.75	1070	8000
479	214000	3	1	1200	8316
480	245000	3	1.5	1360	8910
481	314500	3	2	2050	13303
482	1120000	3	1.5	3000	5750
483	378000	2	2	1300	3850
484	595000	5	2.75	3740	6750
485	729500	3	2.5	1660	1091
486	430000	3	2.5	2360	6699
487	240000	3	1.75	1760	6500
488	530000	3	1.75	1320	2500
489	157000	1	1	870	26326
490	425000	4	1	1260	7645
491	220000	3	1	1000	6020
492	325000	3	1	1920	6862
493	337000	3	2.5	1470	3976
494	1000000	3	2.5	3180	10492
495	495000	3	1	990	6000
496	748000	4	3.5	2770	3330
497	888000	3	1.5	1250	8710
498	496500	4	2.5	2250	14440
499	331000	3	1.75	1300	9079
500	306000	3	1.5	1220	1086
501	655000	4	2.5	2630	4000
502	1250000	4	3.25	3160	5000
503	435000	4	2.5	1700	6380
504	865000	4	1.75	1800	4180
505	385000	3	1.75	1800	18000
506	497000	3	2.25	1870	9315
507	478500	3	1	2090	4755
508	1150000	4	3.5	4370	18361
509	222000	3	2	1440	7187
510	609900	4	2.5	3190	7399
511	413000	4	3.5	2380	5809
512	400000	4	1	1420	4875
513	320000	3	2.5	2680	7757
514	507000	4	2.5	2730	7649
515	387500	3	1	1220	8329
516	396000	3	1	1500	12616
517	373000	3	1.75	1830	11788
518	359900	4	2.25	2470	7698
519	690000	4	2.5	2900	23488
520	245000	3	2	1410	5760
521	268000	4	1.75	1680	9966
522	225000	3	1.75	1760	26055
523	980000	4	2.25	2240	11034
524	795000	2	1	1380	5000
525	130000	2	1	880	9000
526	325000	2	1	1060	5703
527	440000	3	1.75	1530	7245
528	550000	4	1.75	2480	14782
529	310000	3	1.75	1490	7150
530	530000	3	2.5	3660	39478
531	390000	4	2.5	2340	8548
532	243000	3	1.75	1450	12125
533	639000	4	2.5	2210	9875
534	215000	4	1	1130	7400
535	405000	5	1.75	1550	10500
536	250000	4	1.75	1710	7140
537	405500	3	1.5	1010	8108
538	452000	6	2.25	2660	13579
539	730000	6	2.25	2660	13579
540	267000	3	2	1300	9644
541	289950	3	2.5	1670	6186
