ID	price	bedrooms	bathrooms	sqft_living	sqft_lot
542	565000	2	1	960	4080
543	320000	3	1.5	1650	9380
544	210000	2	1.75	1440	5680
545	245000	2	1	1050	5900
546	328000	3	1.75	1470	7650
547	985000	4	2.25	4230	37769
548	550000	3	2	2380	17950
549	347500	4	2.5	2156	3562
550	365000	4	2.25	2070	8893
551	588000	3	1	1910	8167
552	605000	3	1.75	1920	7400
553	1300000	3	3.25	3400	5979
554	233000	3	2	1400	9177
555	459000	2	1.75	1170	4887
556	305000	3	1	1160	9750
557	395000	3	1	1500	4000
558	560000	4	2.5	2940	6000
559	650000	4	1.75	2010	5070
560	517500	3	1.5	1430	5200
561	329999	3	1	1150	6908
562	950000	3	1.75	2150	4200
563	447000	3	1	1370	6001
564	699800	2	2.5	2380	6600
565	850000	3	1.75	1370	3850
566	316500	3	1.75	1600	14250
567	942500	5	3.5	3750	9612
568	1310000	2	2.25	3950	3938
569	565000	4	2.5	2440	22594
570	400000	3	2.25	1190	1149
571	374950	4	2.75	2730	4683
572	405300	3	2.75	2390	7939
573	824000	4	2.25	2490	9864
574	260000	3	1.75	1100	10968
575	760000	4	2.5	2430	6099
576	405000	3	2.5	3170	12750
577	429900	4	2.5	2640	8625
578	341500	3	1.5	1130	7223
579	465250	5	2	1940	7642
580	390000	3	1	1200	10800
581	420000	3	2.25	2000	8030
582	269950	3	2.5	1890	4838
583	493000	4	2	1910	2874
584	305000	3	1	1250	23680
585	320000	3	1.5	1240	1221
586	715000	4	1	2000	4800
587	650000	6	2.75	3610	10003
588	218000	5	1.75	1930	8040
589	232500	3	1.5	1940	9887
590	408200	3	2.5	1800	5761
591	675000	4	2.5	2810	11120
592	1360000	4	3.5	3550	11000
593	249950	4	1	1330	7980
594	210000	2	1	750	34133
595	429950	4	1	1760	7216
596	737500	4	2.5	3200	36276
597	710000	4	2	1740	9000
598	422120	3	2.5	1630	4534
599	625000	5	2.5	2990	15085
600	500000	3	2.25	1690	4964
601	308000	4	2.25	1960	12243
602	565000	3	2.75	2390	9966
603	581000	3	2.5	2600	4438
604	361000	3	2	1950	8698
605	345000	3	1	1250	7210
606	419000	2	2.25	1180	1253
607	347000	3	2.5	1680	4308
608	625000	4	2.25	2220	36085
609	379000	3	3.25	2660	17852
610	310000	3	1.5	1150	3323
611	250000	2	2	1130	5500
612	246500	3	2	1430	8919
613	325000	3	1	1490	57381
614	825000	3	1.75	2010	3090
615	175000	4	1	1300	6030
616	465750	3	1.5	1260	10350
617	659000	4	2.25	2610	24931
618	350000	3	2.25	1780	16290
619	270000	4	2.25	1900	8600
620	662500	6	2.25	2450	25600
621	249900	3	1.75	1380	14000
622	324500	3	1.75	1920	11340
623	430000	2	1.75	1350	4003
624	285000	4	1.75	2510	7440
625	282000	4	1.75	1660	10725
626	456500	4	3.5	2000	2309
627	352000	3	2.25	1640	11050
628	664000	4	2	1530	4080
629	628000	3	1.75	4000	11894
630	512000	3	1.75	1610	12555
631	254000	3	2	2070	9000
632	535800	4	2.5	1900	5790
633	287653	3	1	1050	16050
634	438000	3	2.5	1520	1304
635	450000	4	1.75	2390	23899
636	425000	3	1	1520	213444
637	166600	3	1.75	1150	8690
638	245000	1	0.75	380	15000
639	565000	3	1	910	5212
640	910000	3	3.5	2480	3200
641	280000	4	2.5	2050	7416
642	275000	3	2.25	1420	8549
643	467000	3	2.5	3460	6590
644	457500	3	2.5	1500	4445
645	381156	2	1	1320	3090
646	289999	5	2.5	2180	8240
647	469950	3	2.25	1620	8701
648	795000	3	2	2920	13650
649	785000	4	2.5	3300	10514
650	860000	3	2.25	3060	12095
651	147500	3	1	1530	8498
652	390000	3	2	1910	11576
653	229000	3	1	1020	8100
654	185000	3	1	1150	8100
655	200000	4	2	1920	4822
656	225000	4	2.25	1800	9350
657	720000	3	1.75	2040	4000
658	930000	4	2.5	2200	4000
659	1270000	5	2.5	3200	17204
660	700000	5	3.25	2400	3118
661	466000	2	1.5	1140	1058
662	374000	3	1.5	1330	10640
663	1010000	4	1	1820	5400
664	395000	4	2.5	2910	5000
665	340000	2	1	1090	6771
666	209000	3	2	1230	1340
667	730000	4	2.25	2190	9009
668	291500	3	1.75	1260	9600
669	905000	4	3.5	2970	14486
670	800000	4	2.5	2570	50308
671	200000	1	1.5	1010	1157
672	300000	3	2	1480	6698
673	314950	3	2.25	1654	8479
674	255000	3	1.75	1410	9315
675	550000	5	2.75	2160	5720
676	615000	4	2.25	2500	10062
677	205000	3	2	1410	8384
678	384000	4	1.75	2100	7135
679	324000	3	2.5	1750	7208
680	645000	3	1.75	2070	5500
681	324000	3	2.5	1920	5322
682	270000	2	1	1000	10320
683	290000	5	1.5	2120	7700
684	250000	3	2	1440	9220
685	342000	3	1.75	1660	16275
686	255000	3	1.5	1340	8450
687	800000	3	2.25	2380	11824
688	990000	4	2.5	2780	10480
689	288400	4	2.5	1860	6687
690	359000	2	2.75	1370	1140
691	390000	4	3	2570	262018
692	545000	5	2.5	2520	7863
693	288349	3	1	1250	18616
694	299900	3	2.25	1560	35026
695	891000	4	2	2330	5000
696	1200000	3	2	3660	22410
697	299995	2	1	1060	7200
698	350000	3	2.25	1580	47916
699	565000	4	3	2020	4300
700	315000	2	1	970	5665
701	570000	4	3	1490	6766
702	971000	5	3.5	4390	10140
703	260000	4	1.75	1810	7480
704	1320000	3	3	2230	12968
705	369950	3	1	2430	10720
706	1030000	3	2.5	3680	13384
707	435000	5	1	1410	6750
708	601000	3	1.75	1330	6743
709	851000	4	2.5	3130	13202
710	550000	4	3	2670	5000
711	700000	4	1	1980	4560
712	378000	4	1.5	2140	7920
713	650000	4	2	2208	5000
714	385000	3	2	1010	7380
715	425000	2	1	970	2970
716	210000	4	2	1520	6174
717	582800	4	2.75	2550	7636
718	532500	3	1.75	1330	5000
719	397500	3	1.25	1510	13737
720	524250	3	2.5	1710	3469
721	469500	5	2.5	2970	24759
722	216000	3	1	1280	8712
723	427200	3	1	1030	8400
724	280000	3	2.25	1900	7800
725	379000	2	1	930	5400
726	326100	2	1	880	7683
727	535000	3	2.5	1360	1016
728	260000	3	1	1480	7469
729	399000	4	1	1500	6388
730	640000	4	1.75	2060	9828
731	585000	4	2.5	2160	8158
732	645000	4	2	2780	11583
733	253000	3	2	1490	7651
734	178500	2	1	740	6460
735	199950	2	2.75	1590	20917
736	553500	2	1	850	2340
737	289000	3	2	1850	9550
738	258000	4	1.75	1730	8320
739	530000	3	2.5	1930	7214
740	245000	3	2.25	1422	3677
741	563000	3	2	1380	5000
742	325000	4	2.5	2610	7091
743	280300	2	1	920	5000
744	460000	4	1.75	1750	5500
745	475000	3	1.75	2020	8970
746	429000	2	1	1080	3600
747	164808	3	1	1250	5411
748	520000	4	2.25	1870	7700
749	475000	3	1.75	1700	8432
750	283000	4	1.5	1480	47045
751	321500	4	2.5	1930	6228
752	840000	4	2.75	3130	21810
753	287000	3	2.25	1370	6000
754	375000	3	1.75	960	8106
755	349500	3	1.75	1260	7128
756	446450	3	1.5	1480	7749
757	315000	4	2.5	1930	9643
758	271310	2	1	870	5340
759	245000	3	1.75	1490	6930
760	543115	2	1	1380	5484
761	900000	4	2	1190	8190
762	2450000	4	4.25	4250	6552
763	554000	2	2	1920	6045
764	249900	3	1.75	2080	12522
765	980000	4	3	3680	5854
766	395000	5	2.5	2070	9600
767	415000	3	1.75	1480	2200
768	380000	4	2.5	2000	6921
769	566000	3	2.5	1560	5259
770	512031	3	1.75	1540	3000
771	470000	3	2.25	1780	8784
772	465000	4	2.25	2210	8862
773	499000	2	1.75	2040	114562
774	410000	3	2	1700	4250
775	850000	4	3.25	3450	6500
776	648000	4	2.5	2380	13435
777	620000	4	2.25	2400	5350
778	935000	4	4.5	5670	84267
779	379000	3	1	1140	10320
780	528000	4	2.25	1910	8005
781	425000	3	1.75	1560	9452
782	249500	2	1.75	1500	8645
783	1040000	5	3.25	4475	6642
784	790000	4	2.75	2840	11900
785	399950	3	1	1020	18050
786	275000	3	1.5	1410	9000
787	140000	1	1	730	6890
788	250000	3	1	1190	6250
789	318000	3	2.25	1410	8909
790	505000	2	1	1240	57000
791	470500	5	2.5	2500	9248
792	360000	3	1	1050	9206
793	1240000	4	2.75	2680	8500
794	986000	3	2.5	2380	16080
795	515000	2	1	1060	4228
796	320000	3	1.75	2300	41900
797	310000	4	3	2010	7426
798	775000	4	1.75	2320	5595
799	325000	3	1	1040	7541
800	208000	4	2.75	1810	8677
801	825000	2	1	1150	12775
802	515000	3	2.5	2360	11254
803	490000	3	1.5	1970	3400
804	675000	4	3	2690	28300
805	360000	4	2.5	2080	4080
806	550000	4	2.5	2080	4080
807	225000	3	1.5	1370	9000
808	500000	3	2.75	3410	9360
809	385000	4	2	1850	11700
810	837700	5	2.75	3010	12611
811	448000	3	2.25	1530	3056
812	575000	4	1.5	2810	7140
813	430000	3	1.75	1810	7300
814	435000	3	2.5	1560	3987
815	241000	3	1	1010	9611
816	453500	2	1.75	1000	1760
817	285000	2	1.5	990	1380
818	1570000	5	4.5	6070	14731
819	631000	5	2	2270	2400
820	817500	4	2.5	2910	35679
821	550000	3	2	1810	12825
822	609850	2	2.75	1910	1369
823	200000	3	1	1230	4380
824	367000	4	2.5	2960	6219
825	285167	3	2.25	2200	8375
826	275000	2	1.5	1270	32175
827	350900	4	2.5	2540	12843
828	660000	4	3.25	3030	9273
829	262000	4	2.5	1560	7800
830	690000	2	1	970	4560
831	552500	4	3.5	3710	10400
832	224500	4	1	1430	8355
833	239000	3	1	940	8571
834	975000	5	4.5	4300	12250
835	1200000	4	1.75	3990	13470
836	505000	3	1	1380	4000
837	302000	4	1.75	2020	7865
838	195000	2	1	1190	27007
839	272000	5	1.5	2550	6300
840	369000	5	1.5	2550	6300
841	332500	3	1.5	1500	6332
842	515000	3	2.5	3000	8250
843	269000	3	1	1690	4250
844	303000	3	2.5	1560	4100
845	420000	7	3	2940	8624
846	400000	3	1	1130	4100
847	225000	3	1	1020	8437
848	219000	2	2	1310	2550
849	605000	3	2.5	2570	9487
850	625000	4	2	2020	6867
851	380000	5	2	1680	3240
852	620000	4	2	1770	7700
853	687500	4	2.75	3190	10970
854	225500	4	2	1440	7950
855	252500	3	2	1150	6000
856	510000	3	2.5	1860	3658
857	510000	4	2.5	2430	5203
858	725000	3	2.5	1940	4000
859	75000	1	0	670	43377
860	492000	2	1	880	2970
861	1960000	4	2.75	3120	7898
862	699000	4	2.5	3230	40319
863	310000	2	1	700	3000
864	350000	3	1.75	1010	8580
865	315000	3	2.5	1570	2865
866	267500	5	3.5	2390	6600
867	435000	6	3.5	2400	8620
868	482500	6	4.5	2940	7500
869	460000	3	3	1520	7500
870	290000	2	0.75	440	8313
871	274700	4	2	2440	9600
872	900000	4	2.5	2660	3672
873	605000	3	2.5	2010	3667
874	850000	3	1.75	1400	9900
875	505000	3	2	1500	2500
876	565000	3	2.5	2500	7394
877	328000	4	3.25	3380	7500
878	749950	4	2.75	2910	18700
879	875000	3	3.5	3250	6000
880	902000	4	2.25	2530	9200
881	423000	3	1	1830	13900
882	235000	3	1	1170	11100
883	545000	2	2	2930	14057
884	343000	2	1	1230	7560
885	334950	3	2.5	1620	2930
886	405000	3	1.75	1760	5355
887	220000	4	1	1440	8250
888	655000	3	1	1270	3600
889	406000	2	1	880	3000
890	632000	6	2.5	2560	8320
891	357000	5	2.75	1540	4000
892	361000	3	1.75	1150	17585
893	277000	2	1	770	8149
894	630000	4	3.75	4610	40202
895	472800	3	2.25	1840	8400
896	263000	3	1.75	1490	3800
897	179950	3	1	960	10125
898	479000	3	2.5	1260	889
899	651000	3	2	1940	6440
900	949000	4	1.75	2490	7834
901	392400	5	2.5	2520	27951
902	585000	4	1.75	1760	5356
903	470000	3	1	1170	4400
904	245000	3	2.5	1600	4271
905	500000	4	2	2760	27631
906	455000	3	2.5	2090	8653
907	485500	4	2.5	2320	3974
908	307000	3	1.75	1410	16105
909	475000	4	3.5	3660	14401
910	130000	3	1	1110	7520
911	320000	3	2.5	2280	7417
912	234000	3	1.5	1200	11935
913	211000	4	2	1710	8288
914	457000	4	3	2800	7845
915	349000	3	2.25	1640	7261
916	350000	4	2.5	2530	10155
917	208000	3	1	990	7420
918	250275	2	1	790	11234
919	435000	2	1	790	11234
920	270000	3	1.75	1800	7763
921	438000	3	1.75	1650	12940
922	685100	4	2.5	2790	5423
923	350000	7	3	2800	9569
924	375000	2	1	1840	81892
925	170000	3	1.5	1350	81549
926	880000	4	2.5	3030	3841
927	410500	4	2.5	1980	5000
928	317000	3	2	1760	11410
929	399000	5	2	2620	7030
930	495000	5	2.75	2630	10165
931	258000	3	1.75	2270	9000
932	265000	3	2.75	1120	881
933	321000	5	2.75	3030	7000
934	682000	5	2.25	2120	4000
935	295700	4	2.5	1720	5805
936	609000	4	2.5	2150	37981
937	995000	3	4.5	4380	47044
938	530000	3	2.25	2010	11817
939	614000	5	2.5	3150	5150
940	390000	3	2.5	2500	21780
941	467000	3	2.5	1690	6642
942	484000	6	2.5	3300	13501
943	340000	3	2.5	1240	1115
944	302495	3	2.5	2200	7201
945	532500	3	1.75	1620	3360
946	441500	3	2.5	2420	9592
947	2300000	4	3.25	4250	8570
948	750000	2	2.5	2630	7957
949	831000	4	3	2170	4000
950	403000	3	2.5	1700	4125
951	445000	3	2.5	2470	4565
952	2260000	3	3.5	3110	14872
953	371025	3	2	1530	8925
954	355000	2	1	960	6250
955	270000	3	1	1240	14110
956	425000	4	2.75	2440	15349
957	325000	4	2.5	2963	5797
958	350000	3	2.25	2470	10290
959	550000	3	1	1130	7500
960	420000	3	1	1150	5120
961	389250	2	1.5	1490	4080
962	748000	3	2.5	2600	10183
963	284000	3	1.75	1530	9600
964	588000	4	2	1680	5000
965	372500	3	1.75	1680	8648
966	275000	3	1	1370	17859
967	428000	2	2	1350	4225
968	847000	6	2.5	3010	17864
969	316000	3	1	1010	7838
970	533000	3	1	1670	4080
971	556000	5	2.5	3840	16905
972	537250	4	2.5	2590	9530
973	255000	3	1	1180	13650
974	530000	4	2.5	2950	4836
975	595000	3	2.75	2150	31238
976	548000	4	2	2100	8880
977	234975	3	1.75	1650	8073
978	600000	3	1.75	1620	1325
979	432000	4	1	1750	12528
980	455000	3	1.5	1380	6657
981	267500	3	1.5	1600	9072
982	110000	2	1	830	7590
983	625000	3	3.5	1810	1846
984	389000	2	1	910	7000
985	1200000	4	2	2120	3360
986	788500	4	2.25	2510	133729
987	515000	2	2.25	2690	15000
988	430000	4	3.75	2452	4800
989	567500	3	2.5	2080	4556
990	495000	2	1.75	1850	2530
991	825000	4	2.5	3370	5000
992	435000	4	2.25	2730	7506
993	445950	3	1.75	1300	7800
994	780000	4	3	2440	3600
995	274500	3	2.25	1720	9000
996	729953	5	3	3230	5167
997	464950	3	1.5	1200	890
998	620000	4	1.75	2350	18800
999	735000	4	3.5	3100	5600
1000	450000	4	2.25	2040	9565
1001	842500	4	2.5	2160	5298
1002	461000	3	2.25	1850	7923
1003	345000	2	1	1350	4494
1004	1080000	3	2.5	3280	10302
1005	690000	4	2.5	2820	8307
1006	549000	3	1.75	2000	6130
1007	815000	3	2	2310	6000
1008	2200000	5	4.25	4640	22703
1009	700000	3	2.25	2330	11424
1010	933399	3	2.5	3940	10360
1011	290000	3	1	1440	11250
1012	372000	4	1.75	1960	9300
1013	672000	4	2.5	2440	10049
1014	334000	4	1.5	1150	9360
1015	260000	2	1	1120	5650
1016	330000	4	2.25	2380	122038
1017	1130000	3	2.25	2790	13791
1018	225000	3	2	1700	11475
1019	279200	1	1	640	6350
1020	520000	4	3.5	2680	10000
1021	505000	3	2.5	1860	8060
1022	234000	3	1.75	1490	8366
1023	503000	4	2.5	2470	5044
1024	606000	4	2.25	2390	8858
1025	433500	3	1	1230	6000
1026	250000	3	1.5	2840	10182
1027	719000	3	2.5	2120	9307
1028	267000	3	2.5	2495	4400
1029	275000	1	0.75	1170	14149
1030	651000	4	2.5	2740	7140
1031	439000	2	1	1050	5671
1032	325000	2	1	1130	5070
1033	490000	2	1	880	6380
1034	519900	4	2.5	2403	6172
1035	545000	4	2.75	3410	35040
1036	1060000	4	4	5320	20041
1037	465000	4	1.75	1810	21650
1038	253000	3	1.75	1250	10122
1039	280000	2	1	910	4662
1040	658588	3	2.25	2560	41346
1041	635000	4	2.25	1920	8910
1042	439000	4	2.25	2240	8300
1043	300000	3	2.5	1260	3855
1044	345000	3	1.5	1360	13496
1045	283500	4	2.25	2100	8050
1046	425000	2	1	2110	4920
1047	685000	3	1.75	2210	8955
1048	750000	3	2.5	2360	12987
1049	245000	4	1.5	1280	8000
1050	585444	6	3.75	2740	6924
1051	706000	4	2.5	2740	7571
1052	445000	4	2	2630	9099
1053	241000	3	2	1650	6000
1054	1180000	2	2.5	1770	7155
1055	350000	3	1.5	1430	12199
1056	1700000	4	3.75	3190	17186
1057	799000	4	2.75	2390	6820
1058	1400000	4	2.5	4040	9630
1059	340895	2	1	920	8612
1060	350000	2	1.5	1320	73600
1061	470000	3	2.5	2620	4874
1062	914600	4	3	3180	80837
1063	470000	5	2	1900	6000
1064	715000	3	2	1760	5400
1065	2540000	4	3	3710	20000
1066	640000	3	1	1530	4944
1067	535000	3	2	2040	5600
1068	907000	3	1.75	2170	12220
1069	1360000	3	2.5	3600	21399
1070	264950	3	1.5	1470	11599
1071	352950	3	1	1760	3000
1072	491500	3	2.25	2230	13100
1073	1230000	4	3.5	3770	37034
1074	369500	3	1	1200	9194
1075	566000	3	2.5	2090	6294
1076	290000	3	2.25	1500	7308
1077	5350000	5	5	8000	23985
1078	180000	3	1	870	5330
1079	302000	2	1	1010	6000
